diff (init) -> aa.txt
  New 'line' coverage: 695
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 708
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 715
  New 'line' coverage: 717
  New 'line' coverage: 718
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 737
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 741
  New 'line' coverage: 742
  New 'line' coverage: 743
  New 'line' coverage: 745
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 750
  New 'line' coverage: 752
  New 'line' coverage: 753
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 757
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 765
  New 'line' coverage: 767
  New 'line' coverage: 768
  New 'line' coverage: 770
  New 'line' coverage: 773
New src file: /home/oof/ghostpdlcoverage/base/gdevdflt.c
  New 'function' coverage: check_device_separable()
  New 'function' coverage: device_is_contone()
  New 'function' coverage: get_decode_color()
  New 'function' coverage: get_encode_color()
  New 'function' coverage: gx_default_begin_page()
  New 'function' coverage: gx_default_close_device()
  New 'function' coverage: gx_default_dev_spec_op()
  New 'function' coverage: gx_default_end_page()
  New 'function' coverage: gx_default_get_alpha_bits()
  New 'function' coverage: gx_default_get_initial_matrix()
  New 'function' coverage: gx_default_get_page_device()
  New 'function' coverage: gx_default_install()
  New 'function' coverage: gx_default_open_device()
  New 'function' coverage: gx_default_output_page()
  New 'function' coverage: gx_default_set_graphics_type_tag()
  New 'function' coverage: gx_default_sync_output()
  New 'function' coverage: gx_device_fill_in_procs()
  New 'function' coverage: gx_null_composite()
  New 'function' coverage: gx_page_device_get_page_device()
  New 'function' coverage: gx_upright_get_initial_matrix()
  New 'function' coverage: is_like_DeviceRGB()
  New 'line' coverage: 1001
  New 'line' coverage: 1002
  New 'line' coverage: 112
  New 'line' coverage: 1152
  New 'line' coverage: 1154
  New 'line' coverage: 1158
  New 'line' coverage: 1160
  New 'line' coverage: 1164
  New 'line' coverage: 1166
  New 'line' coverage: 1170
  New 'line' coverage: 1173
  New 'line' coverage: 1174
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 280
  New 'line' coverage: 283
  New 'line' coverage: 292
  New 'line' coverage: 295
  New 'line' coverage: 299
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 307
  New 'line' coverage: 381
  New 'line' coverage: 383
  New 'line' coverage: 409
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 425
  New 'line' coverage: 43
  New 'line' coverage: 432
  New 'line' coverage: 433
  New 'line' coverage: 435
  New 'line' coverage: 444
  New 'line' coverage: 445
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 454
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 462
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 467
  New 'line' coverage: 469
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 483
  New 'line' coverage: 484
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 487
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 57
  New 'line' coverage: 598
  New 'line' coverage: 600
  New 'line' coverage: 601
  New 'line' coverage: 602
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 606
  New 'line' coverage: 608
  New 'line' coverage: 609
  New 'line' coverage: 610
  New 'line' coverage: 611
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 615
  New 'line' coverage: 616
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 619
  New 'line' coverage: 62
  New 'line' coverage: 620
  New 'line' coverage: 621
  New 'line' coverage: 622
  New 'line' coverage: 623
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 637
  New 'line' coverage: 64
  New 'line' coverage: 640
  New 'line' coverage: 641
  New 'line' coverage: 642
  New 'line' coverage: 643
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 648
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 67
  New 'line' coverage: 671
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 705
  New 'line' coverage: 706
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 710
  New 'line' coverage: 711
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 715
  New 'line' coverage: 716
  New 'line' coverage: 718
  New 'line' coverage: 719
  New 'line' coverage: 72
  New 'line' coverage: 720
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 725
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 737
  New 'line' coverage: 740
  New 'line' coverage: 741
  New 'line' coverage: 748
  New 'line' coverage: 75
  New 'line' coverage: 751
  New 'line' coverage: 752
  New 'line' coverage: 754
  New 'line' coverage: 779
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 785
  New 'line' coverage: 786
  New 'line' coverage: 789
  New 'line' coverage: 791
  New 'line' coverage: 795
  New 'line' coverage: 797
  New 'line' coverage: 798
  New 'line' coverage: 799
  New 'line' coverage: 800
  New 'line' coverage: 803
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 808
  New 'line' coverage: 810
  New 'line' coverage: 814
  New 'line' coverage: 816
  New 'line' coverage: 818
  New 'line' coverage: 819
  New 'line' coverage: 820
  New 'line' coverage: 824
  New 'line' coverage: 826
  New 'line' coverage: 830
  New 'line' coverage: 832
  New 'line' coverage: 835
  New 'line' coverage: 837
  New 'line' coverage: 841
  New 'line' coverage: 843
  New 'line' coverage: 882
  New 'line' coverage: 887
  New 'line' coverage: 888
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 954
  New 'line' coverage: 956
  New 'line' coverage: 98
  New 'line' coverage: 994
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 999
New src file: /home/oof/ghostpdlcoverage/base/gdevepo.c
  New 'function' coverage: device_wants_optimization()
  New 'function' coverage: epo_check_and_install()
  New 'line' coverage: 123
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 140
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 147
  New 'line' coverage: 242
  New 'line' coverage: 244
  New 'line' coverage: 245
  New 'line' coverage: 246
  New 'line' coverage: 249
  New 'line' coverage: 255
  New 'line' coverage: 257
  New 'line' coverage: 273
  New 'line' coverage: 277
  New 'line' coverage: 283
New src file: /home/oof/ghostpdlcoverage/base/gdevhit.c
  New 'function' coverage: hit_fill_rectangle()
  New 'function' coverage: hit_initialize_device_procs()
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 37
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 59
  New 'line' coverage: 62
  New 'line' coverage: 63
New src file: /home/oof/ghostpdlcoverage/base/gdevmem.c
  New 'function' coverage: gs_device_is_memory()
  New 'function' coverage: gs_make_mem_mono_device()
  New 'function' coverage: mem_dev_initialize_device_procs()
  New 'function' coverage: mem_initialize_device_procs()
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 167
  New 'line' coverage: 173
  New 'line' coverage: 329
  New 'line' coverage: 333
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 353
  New 'line' coverage: 356
  New 'line' coverage: 916
  New 'line' coverage: 918
  New 'line' coverage: 919
  New 'line' coverage: 920
  New 'line' coverage: 921
  New 'line' coverage: 922
  New 'line' coverage: 923
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 926
  New 'line' coverage: 927
  New 'line' coverage: 928
  New 'line' coverage: 929
  New 'line' coverage: 930
  New 'line' coverage: 931
  New 'line' coverage: 932
  New 'line' coverage: 933
  New 'line' coverage: 934
  New 'line' coverage: 935
  New 'line' coverage: 936
  New 'line' coverage: 937
  New 'line' coverage: 938
  New 'line' coverage: 941
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 945
  New 'line' coverage: 946
  New 'line' coverage: 948
  New 'line' coverage: 950
  New 'line' coverage: 951
  New 'line' coverage: 953
  New 'line' coverage: 955
  New 'line' coverage: 957
  New 'line' coverage: 959
  New 'line' coverage: 960
  New 'line' coverage: 961
  New 'line' coverage: 962
  New 'line' coverage: 963
  New 'line' coverage: 964
  New 'line' coverage: 965
  New 'line' coverage: 966
  New 'line' coverage: 967
New src file: /home/oof/ghostpdlcoverage/base/gdevnfwd.c
  New 'function' coverage: gx_device_forward_finalize()
  New 'function' coverage: gx_device_set_target()
  New 'function' coverage: gx_forward_encode_color()
  New 'function' coverage: gx_forward_get_color_mapping_procs()
  New 'function' coverage: gx_forward_get_initial_matrix()
  New 'function' coverage: gx_forward_get_params()
  New 'function' coverage: gx_forward_get_profile()
  New 'function' coverage: gx_forward_map_color_rgb()
  New 'function' coverage: gx_forward_put_params()
  New 'function' coverage: gx_forward_set_graphics_type_tag()
  New 'function' coverage: gx_forward_upright_get_initial_matrix()
  New 'function' coverage: null_fill_rectangle()
  New 'function' coverage: null_fill_rectangle_hl_color()
  New 'function' coverage: null_initialize_device_procs()
  New 'function' coverage: null_put_params()
  New 'function' coverage: null_spec_op()
  New 'function' coverage: nullpage_initialize_device_procs()
  New 'line' coverage: 1017
  New 'line' coverage: 1019
  New 'line' coverage: 1020
  New 'line' coverage: 1022
  New 'line' coverage: 1023
  New 'line' coverage: 1025
  New 'line' coverage: 1026
  New 'line' coverage: 1036
  New 'line' coverage: 1039
  New 'line' coverage: 1056
  New 'line' coverage: 1058
  New 'line' coverage: 1059
  New 'line' coverage: 1067
  New 'line' coverage: 1068
  New 'line' coverage: 1069
  New 'line' coverage: 1070
  New 'line' coverage: 1072
  New 'line' coverage: 1073
  New 'line' coverage: 1161
  New 'line' coverage: 1166
  New 'line' coverage: 1170
  New 'line' coverage: 1175
  New 'line' coverage: 1177
  New 'line' coverage: 1179
  New 'line' coverage: 144
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 153
  New 'line' coverage: 190
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 196
  New 'line' coverage: 270
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 275
  New 'line' coverage: 28
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 38
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 653
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 682
  New 'line' coverage: 684
  New 'line' coverage: 685
  New 'line' coverage: 688
  New 'line' coverage: 885
  New 'line' coverage: 887
  New 'line' coverage: 888
  New 'line' coverage: 890
  New 'line' coverage: 892
  New 'line' coverage: 896
  New 'line' coverage: 898
  New 'line' coverage: 899
  New 'line' coverage: 901
  New 'line' coverage: 902
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 957
  New 'line' coverage: 959
  New 'line' coverage: 960
  New 'line' coverage: 961
  New 'line' coverage: 962
  New 'line' coverage: 963
  New 'line' coverage: 964
  New 'line' coverage: 965
  New 'line' coverage: 966
  New 'line' coverage: 967
  New 'line' coverage: 968
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 979
  New 'line' coverage: 980
  New 'line' coverage: 981
  New 'line' coverage: 982
  New 'line' coverage: 983
  New 'line' coverage: 984
  New 'line' coverage: 985
  New 'line' coverage: 986
  New 'line' coverage: 989
  New 'line' coverage: 991
  New 'line' coverage: 993
  New 'line' coverage: 994
  New 'line' coverage: 995
New src file: /home/oof/ghostpdlcoverage/base/gdevp14.c
  New 'function' coverage: gs_create_pdf14trans()
  New 'function' coverage: send_pdf14trans()
  New 'line' coverage: 10185
  New 'line' coverage: 10190
  New 'line' coverage: 10192
  New 'line' coverage: 10194
  New 'line' coverage: 10196
  New 'line' coverage: 10197
  New 'line' coverage: 10198
  New 'line' coverage: 10199
  New 'line' coverage: 10200
  New 'line' coverage: 10201
  New 'line' coverage: 10208
  New 'line' coverage: 10211
  New 'line' coverage: 10212
  New 'line' coverage: 10214
  New 'line' coverage: 10215
  New 'line' coverage: 10216
  New 'line' coverage: 10218
  New 'line' coverage: 10219
  New 'line' coverage: 10222
New src file: /home/oof/ghostpdlcoverage/base/gdevpipe.c
  New 'function' coverage: pipe_init()
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 141
  New 'line' coverage: 143
New src file: /home/oof/ghostpdlcoverage/base/gdevvec.c
  New 'function' coverage: gdev_vector_put_params()
  New 'line' coverage: 1022
  New 'line' coverage: 1024
  New 'line' coverage: 1025
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1032
  New 'line' coverage: 1033
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 1040
  New 'line' coverage: 1067
  New 'line' coverage: 1068
  New 'line' coverage: 1069
  New 'line' coverage: 1072
  New 'line' coverage: 1078
  New 'line' coverage: 1080
  New 'line' coverage: 1086
  New 'line' coverage: 1089
  New 'line' coverage: 1094
  New 'line' coverage: 1095
  New 'line' coverage: 1096
  New 'line' coverage: 1098
  New 'line' coverage: 1101
  New 'line' coverage: 1107
New src file: /home/oof/ghostpdlcoverage/base/gen_ordered.c
  New 'function' coverage: htsc_allocate_supercell()
  New 'function' coverage: htsc_create_dot_mask()
  New 'function' coverage: htsc_create_dot_profile()
  New 'function' coverage: htsc_create_nondithered_mask()
  New 'function' coverage: htsc_determine_cell_shape()
  New 'function' coverage: htsc_find_bin_center()
  New 'function' coverage: htsc_gcd()
  New 'function' coverage: htsc_gen_ordered()
  New 'function' coverage: htsc_mask_to_tos()
  New 'function' coverage: htsc_matrix_inverse()
  New 'function' coverage: htsc_set_default_params()
  New 'function' coverage: htsc_spot_value()
  New 'function' coverage: htsc_tile_supercell()
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1002
  New 'line' coverage: 1003
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1006
  New 'line' coverage: 1007
  New 'line' coverage: 1008
  New 'line' coverage: 1009
  New 'line' coverage: 1010
  New 'line' coverage: 1011
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1018
  New 'line' coverage: 1020
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1023
  New 'line' coverage: 1025
  New 'line' coverage: 1026
  New 'line' coverage: 1030
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1033
  New 'line' coverage: 1034
  New 'line' coverage: 1035
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 1039
  New 'line' coverage: 1044
  New 'line' coverage: 1048
  New 'line' coverage: 1059
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1070
  New 'line' coverage: 1071
  New 'line' coverage: 1076
  New 'line' coverage: 1080
  New 'line' coverage: 1081
  New 'line' coverage: 1083
  New 'line' coverage: 1084
  New 'line' coverage: 1085
  New 'line' coverage: 1086
  New 'line' coverage: 1087
  New 'line' coverage: 1089
  New 'line' coverage: 1090
  New 'line' coverage: 1106
  New 'line' coverage: 1109
  New 'line' coverage: 1110
  New 'line' coverage: 1111
  New 'line' coverage: 1112
  New 'line' coverage: 1113
  New 'line' coverage: 1114
  New 'line' coverage: 1115
  New 'line' coverage: 1116
  New 'line' coverage: 1117
  New 'line' coverage: 1118
  New 'line' coverage: 1120
  New 'line' coverage: 1121
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1125
  New 'line' coverage: 1129
  New 'line' coverage: 1130
  New 'line' coverage: 1132
  New 'line' coverage: 1160
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 1815
  New 'line' coverage: 1818
  New 'line' coverage: 1819
  New 'line' coverage: 182
  New 'line' coverage: 1820
  New 'line' coverage: 1821
  New 'line' coverage: 1822
  New 'line' coverage: 1823
  New 'line' coverage: 1824
  New 'line' coverage: 1825
  New 'line' coverage: 1826
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 183
  New 'line' coverage: 1830
  New 'line' coverage: 1833
  New 'line' coverage: 1837
  New 'line' coverage: 1838
  New 'line' coverage: 184
  New 'line' coverage: 1842
  New 'line' coverage: 1843
  New 'line' coverage: 1844
  New 'line' coverage: 1848
  New 'line' coverage: 1849
  New 'line' coverage: 185
  New 'line' coverage: 1851
  New 'line' coverage: 1853
  New 'line' coverage: 1854
  New 'line' coverage: 1855
  New 'line' coverage: 1856
  New 'line' coverage: 1857
  New 'line' coverage: 186
  New 'line' coverage: 1860
  New 'line' coverage: 1861
  New 'line' coverage: 1862
  New 'line' coverage: 1867
  New 'line' coverage: 1869
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 191
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 1945
  New 'line' coverage: 1947
  New 'line' coverage: 1949
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 213
  New 'line' coverage: 216
  New 'line' coverage: 222
  New 'line' coverage: 223
  New 'line' coverage: 229
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 236
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 244
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 261
  New 'line' coverage: 270
  New 'line' coverage: 274
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 292
  New 'line' coverage: 303
  New 'line' coverage: 310
  New 'line' coverage: 313
  New 'line' coverage: 315
  New 'line' coverage: 333
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 364
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 375
  New 'line' coverage: 377
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 389
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 394
  New 'line' coverage: 395
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 409
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 420
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 426
  New 'line' coverage: 431
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 453
  New 'line' coverage: 511
  New 'line' coverage: 571
  New 'line' coverage: 573
  New 'line' coverage: 574
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 585
  New 'line' coverage: 586
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 593
  New 'line' coverage: 597
  New 'line' coverage: 615
  New 'line' coverage: 616
  New 'line' coverage: 618
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 692
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 697
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 704
  New 'line' coverage: 705
  New 'line' coverage: 706
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 710
  New 'line' coverage: 711
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 714
